user_id,gender,followee_count,followers_count,location,birthday,registry_time,certification,credit,constellation,comment_count,repost_count,like_count,post_count
d1b5db5b742177ae6234d3bee2300f70,2,593.0,313929,25,Unknown,23117 days 15:03:42,1,0,7,"141,437","128,534","1,501,909",Unknown
93ff7a925fed806f91a98d97a81609b0,2,289.0,2253776,11,Unknown,22463 days 17:17:22,1,0,5,"123,335","60,170","704,399",Unknown
1c6c2257b3ba0e36d1b2fa8682ba4259,0,331.0,185,14,12110 days 04:09:24,22460 days 02:15:28,0,3,12,"1,238",35,"2,276",Unknown
549b542b9e4374f74a673156c0ef1531,2,327.0,173068,30,Unknown,22713 days 01:58:17,1,0,4,"72,539","40,002","188,032",Unknown
197692fe2c9991eac0d55e243b21dc1b,2,1540.0,1167026,13,Unknown,23009 days 20:28:34,1,0,8,"293,430","788,720","3,078,891",Unknown
460fb449654d07f7f2e2bd06c0bc6964,0,994.0,796814,13,18839 days 04:09:24,22989 days 18:14:24,1,0,2,"240,988","766,797","1,151,747",Unknown
5474f758e1416adb39eff64b1a81953e,2,1976.0,335220,36,11667 days 04:09:24,22952 days 16:05:02,1,0,4,"174,886","61,913","468,859",Unknown
7a975405fb91562f6680bbc95ebe847c,2,526.0,2569225,39,Unknown,22974 days 18:01:02,1,0,4,"387,067","906,104","6,640,497",Unknown
64978c2e56f4a62638bfc2b598cca17a,2,1087.0,32168,30,Unknown,23060 days 19:44:50,1,0,1,"4,725","1,993","26,961",Unknown
3f8941fbd755b796a346d70ecf898243,2,1345.0,41509,37,Unknown,23197 days 19:27:01,1,0,1,"162,869","704,089","120,314",Unknown
bf185dc4f0e696ad1c2c5ef0e5b851ea,2,56.0,8376,15,12556 days 04:09:24,23528 days 04:08:51,1,3,8,598,216,"1,086",Unknown
092594846ec126c36e5a973d1985963b,2,1134.0,1029,28,5336 days 04:09:24,24202 days 07:50:42,0,0,2,"3,079","1,865","5,010",Unknown
6b967f0358f0847fa945c7f48c528f45,2,116.0,106423,41,11553 days 04:09:24,24218 days 10:17:16,0,0,2,817,675,"1,801",Unknown
560c53825209f860febeb82f8212d13c,2,905.0,614745,13,19761 days 04:09:24,24693 days 03:31:12,1,0,12,"187,710","447,214","827,225",Unknown
213b7aaa10f652ad486d376c72791e1f,0,831.0,1351237,37,17948 days 04:09:24,24751 days 22:03:52,1,3,12,"19,630","16,036","61,881",Unknown
59572598ddb41dea5fcc49e266ca4c0b,0,13.0,885728,13,19342 days 04:09:24,24816 days 23:38:21,1,3,4,"216,925","2,618,269","1,267,036",Unknown
56dab022e3feea86ccfb7af28f7521b9,2,140.0,157199,39,Unknown,24883 days 21:56:52,1,3,1,"22,938","4,711","209,912",Unknown
e8ba25d5c3abd71e8484585eb25d6bb4,0,596.0,540961,18,Unknown,24899 days 18:57:38,1,0,8,"55,174","77,638","730,904",Unknown
48cbbfbbbd406623795aa38fb340c7f8,0,47.0,180772,39,15063 days 04:09:24,25046 days 22:51:08,1,3,6,"22,209","4,150","171,313",Unknown
541e27305c8ad26f9e32dacc827b95e9,0,102.0,194182,39,Unknown,25054 days 15:14:05,1,3,1,"27,348","7,475","333,882",Unknown
cd68a3ed44ed3de2339756bad3712795,0,830.0,698741,8,20281 days 04:09:24,26737 days 11:05:58,1,3,9,"75,320","194,424","203,502",Unknown
be679762563ce89e8feed8f84a4dc1eb,2,349.0,149709,0,14852 days 04:09:24,27332 days 22:34:16,1,4,3,"30,037","33,431","531,305",Unknown
60c31a3337e4b4e3637cb952e8ab098c,0,85.0,14493,14,Unknown,27614 days 22:26:09,1,1,1,756,"1,456","10,143",Unknown
3dd0d3972adb00db6a04b2544a5b82a0,0,946.0,1971129,37,Unknown,22284 days 20:23:57,1,2,1,"2,669,915","26,471,676","11,242,474",23114.0
295fd04825bbf54862255fd9e0e6c98c,2,2091.0,418067,17,Unknown,22417 days 01:00:27,1,2,7,"49,040","625,122","565,139",39710.0
563093f1f520797ce5e079928c2f7578,2,1528.0,443728,6,9670 days 04:09:24,22284 days 20:24:14,1,2,10,"31,338","155,965","157,342",10742.0
